no,country,pop,land_area,fert_rate,med_age,urban_pop_per,world_share,latitude,longitude
1,India,1450935791,2973190,2,28,0.37,0.1778,22.3511148,78.6677428
2,China,1419321278,9388211,1,40,0.66,0.1739,35.0000663,104.999955
3,United States,345426571,9147420,1.6,38,0.82,0.0423,39.7837304,-100.445882
4,Indonesia,283487931,1811570,2.1,30,0.59,0.0347,-2.4833826,117.8902853
5,Pakistan,251269164,770880,3.5,20,0.34,0.0308,30.3308401,71.247499
6,Nigeria,232679478,910770,4.4,18,0.54,0.0285,9.6000359,7.9999721
7,Brazil,211998573,8358140,1.6,34,0.91,0.026,-10.3333333,-53.2
8,Bangladesh,173562364,130170,2.1,26,0.42,0.0213,24.4769288,90.2934413
9,Russia,144820423,16376870,1.5,40,0.75,0.0177,64.6863136,97.7453061
10,Ethiopia,132059767,1000000,3.9,19,0.22,0.0162,10.2116702,38.6521203
11,Mexico,130861007,1943950,1.9,29,0.87,0.016,23.6585116,-102.0077097
12,Japan,123753041,364555,1.2,49,0.93,0.0152,36.5748441,139.2394179
13,Egypt,116538258,995450,2.7,24,0.41,0.0143,26.2540493,29.2675469
14,Philippines,115843670,298170,1.9,26,0.49,0.0142,12.7503486,122.7312101
15,DR Congo,109276265,2267050,6,16,0.44,0.0134,-2.9814344,23.8222636
16,Vietnam,100987686,310070,1.9,33,0.41,0.0124,15.9266657,107.9650855
17,Iran,91567738,1628550,1.7,33,0.73,0.0112,32.6475314,54.5643516
18,Turkey,87473805,769630,1.6,33,0.76,0.0107,38.9597594,34.9249653
19,Germany,84552242,348560,1.4,45,0.76,0.0104,51.1638175,10.4478313
20,Thailand,71668011,510890,1.2,40,0.53,0.0088,14.8971921,100.83273
21,United Kingdom,69138192,241930,1.6,40,0.84,0.0085,54.7023545,-3.2765753
22,Tanzania,68560157,885800,4.5,17,0.39,0.0084,-6.5247123,35.7878438
23,France,66548530,547557,1.6,42,0.82,0.0082,46.603354,1.8883335
24,South Africa,64007187,1213090,2.2,28,0.66,0.0078,-28.8166236,24.991639
25,Italy,59342867,294140,1.2,48,0.72,0.0073,42.6384261,12.674297
26,Kenya,56432944,569140,3.2,20,0.31,0.0069,1.4419683,38.4313975
27,Myanmar,54500091,653290,2.1,30,0.34,0.0067,17.1750495,95.9999652
28,Colombia,52886363,1109500,1.6,32,0.81,0.0065,4.099917,-72.9088133
29,South Korea,51717590,97230,0.7,45,0.82,0.0063,36.638392,127.6961188
30,Sudan,50448963,1765048,4.3,18,0.35,0.0062,14.5844444,29.4917691
31,Uganda,50015092,199810,4.2,17,0.29,0.0061,1.5333554,32.2166578
32,Spain,47910526,498800,1.2,45,0.79,0.0059,39.3260685,-4.8379791
33,Algeria,46814308,2381740,2.7,28,0.74,0.0057,28.0000272,2.9999825
34,Iraq,46042015,434320,3.2,21,0.72,0.0056,33.0955793,44.1749775
35,Argentina,45696159,2736690,1.5,33,0.95,0.0056,-34.9964963,-64.9672817
36,Afghanistan,42647492,652860,4.8,17,0.27,0.0052,33.7680065,66.2385139
37,Yemen,40583164,527970,4.5,18,0.33,0.005,16.3471243,47.8915271
38,Canada,39742430,9093510,1.3,40,0.8,0.0049,61.0666922,-107.991707
39,Poland,38539201,306230,1.3,42,0.59,0.0047,52.215933,19.134422
40,Morocco,38081173,446300,2.2,30,0.67,0.0047,31.1728205,-7.3362482
41,Angola,37885849,1246700,5,17,0.68,0.0046,-11.8775768,17.5691241
42,Ukraine,37860221,579320,1,42,0.79,0.0046,49.4871968,31.2718321
43,Uzbekistan,36361859,425400,3.5,27,0.48,0.0045,41.32373,63.9528098
44,Malaysia,35557673,328550,1.5,31,0.77,0.0044,4.5693754,102.2656823
45,Mozambique,34631766,786380,4.7,16,0.41,0.0042,-19.302233,34.9144977
46,Ghana,34427414,227540,3.3,21,0.58,0.0042,8.0300284,-1.0800271
47,Peru,34217848,1280000,2,30,0.8,0.0042,-6.8699697,-75.0458515
48,Saudi Arabia,33962757,2149690,2.3,30,0.92,0.0042,25.6242618,42.3528328
49,Madagascar,31964956,581795,3.9,19,0.4,0.0039,-18.9249604,46.4416422
50,Côte d'Ivoire,31934230,318000,4.2,18,0.49,0.0039,7.9897371,-5.5679458
51,Nepal,29651054,143350,2,25,0.24,0.0036,28.3780464,83.9999901
52,Cameroon,29123744,472710,4.3,18,0.59,0.0036,4.6125522,13.1535811
53,Venezuela,28405543,882050,2.1,29,N.A.,0.0035,8.0018709,-66.1109318
54,Niger,27032412,1266700,5.9,15,0.18,0.0033,17.7356214,9.3238432
55,Australia,26713205,7682300,1.6,38,0.86,0.0033,-24.7761086,134.755
56,North Korea,26498823,120410,1.8,36,0.63,0.0032,40.3736611,127.0870417
57,Syria,24672760,183630,2.7,23,0.53,0.003,34.6401861,39.0494106
58,Mali,24478595,1220190,5.5,16,0.44,0.003,16.3700359,-2.2900239
59,Burkina Faso,23548781,273600,4.1,17,0.33,0.0029,12.0753083,-1.6880314
60,Taiwan,23213962,35410,0.9,44,0.83,0.0028,23.9739374,120.9820179
61,Sri Lanka,23103565,62710,2,33,0.18,0.0028,7.5554942,80.7137847
62,Malawi,21655286,94280,3.6,18,0.19,0.0027,-13.2687204,33.9301963
63,Zambia,21314956,743390,4,18,0.46,0.0026,-14.5189121,27.5589884
64,Kazakhstan,20592571,2699700,3,30,0.55,0.0025,48.1012954,66.7780818
65,Chad,20299123,1259200,6,16,0.22,0.0025,15.6134137,19.0156172
66,Chile,19764771,743532,1.1,36,0.85,0.0024,-31.7613365,-71.3187697
67,Romania,19015088,230170,1.7,43,0.55,0.0023,45.9852129,24.6859225
68,Somalia,19009151,627340,6,16,0.46,0.0023,8.3676771,49.083416
69,Senegal,18501984,192530,3.8,19,0.52,0.0023,14.4750607,-14.4529612
70,Guatemala,18406359,107160,2.3,23,0.56,0.0023,15.5855545,-90.345759
71,Netherlands,18228742,33720,1.4,41,0.89,0.0022,52.24764975,5.541246849
72,Ecuador,18135478,248360,1.8,29,0.65,0.0022,-1.3397668,-79.3666965
73,Cambodia,17638801,176520,2.5,26,0.26,0.0022,12.5433216,104.8144914
74,Zimbabwe,16634373,386850,3.7,18,0.38,0.002,-18.4554963,29.7468414
75,Guinea,14754785,245720,4.1,18,0.4,0.0018,10.7226226,-10.7083587
76,Benin,14462724,112760,4.5,18,0.47,0.0018,9.5293472,2.2584408
77,Rwanda,14256567,24670,3.6,20,0.18,0.0017,-1.9646631,30.0644358
78,Burundi,14047786,25680,4.8,16,0.14,0.0017,-3.426449,29.9324519
79,Bolivia,12413315,1083300,2.5,25,0.7,0.0015,-17.0568696,-64.9912286
80,Tunisia,12277109,155360,1.8,33,0.71,0.0015,33.8439408,9.400138
81,South Sudan,11943408,610952,3.8,18,0.27,0.0015,7.8699431,29.6667897
82,Haiti,11772557,27560,2.6,24,0.61,0.0014,19.1399952,-72.3570972
83,Belgium,11738763,30280,1.4,42,0.99,0.0014,50.6402809,4.6667145
84,Jordan,11552876,88780,2.6,25,0.84,0.0014,31.1667049,36.941628
85,Dominican Republic,11427557,48320,2.2,28,0.86,0.0014,19.0974031,-70.3028026
86,United Arab Emirates,11027129,83600,1.2,32,0.82,0.0014,24.0002488,53.9994829
87,Cuba,10979783,106440,1.4,42,0.81,0.0013,23.0131338,-80.8328748
88,Honduras,10825703,111890,2.5,24,0.58,0.0013,15.2572432,-86.0755145
89,Czech Republic (Czechia),10735859,77240,1.5,43,0.74,0.0013,,
90,Sweden,10606999,410340,1.4,40,0.87,0.0013,59.6749712,14.5208584
91,Tajikistan,10590927,139960,3,22,0.27,0.0013,38.6281733,70.8156541
92,Papua New Guinea,10576502,452860,3.1,23,0.12,0.0013,-5.6816069,144.2489081
93,Portugal,10425292,91590,1.5,47,0.66,0.0013,39.6621648,-8.1353519
94,Azerbaijan,10336577,82658,1.7,33,0.58,0.0013,40.3936294,47.7872508
95,Greece,10047817,128900,1.3,46,0.88,0.0012,38.9953683,21.9877132
96,Hungary,9676135,90530,1.5,44,0.72,0.0012,47.1817585,19.5060937
97,Togo,9515236,54390,4.1,19,0.44,0.0012,8.7800265,1.0199765
98,Israel,9387021,21640,2.8,29,0.91,0.0012,31.39480005,34.63358319
99,Austria,9120813,82409,1.3,43,0.58,0.0011,47.59397,14.12456
100,Belarus,9056696,202910,1.2,41,0.84,0.0011,53.4250605,27.6971358
101,Switzerland,8921981,39516,1.4,43,0.74,0.0011,46.7985624,8.2319736
102,Sierra Leone,8642022,72180,3.7,19,0.45,0.0011,8.6400349,-11.8400269
103,Laos,7769819,230800,2.4,25,0.38,0.001,20.0171109,103.378253
104,Turkmenistan,7494498,469930,2.7,27,0.46,0.0009,39.3763807,59.3924609
105,Hong Kong,7414909,1050,0.7,47,N.A.,0.0009,,
106,Libya,7381023,1759540,2.3,27,0.77,0.0009,26.8234472,18.1236723
107,Kyrgyzstan,7186009,191800,2.8,25,0.35,0.0009,41.5089324,74.724091
108,Paraguay,6929153,397300,2.4,27,0.68,0.0008,-23.3165935,-58.1693445
109,Nicaragua,6916140,120340,2.2,26,0.58,0.0008,12.6090157,-85.2936911
110,Bulgaria,6757689,108560,1.7,45,0.77,0.0008,42.6073975,25.4856617
111,Serbia,6736216,87460,1.5,44,0.73,0.0008,44.1534121,20.55144
112,El Salvador,6338193,20720,1.8,27,0.79,0.0008,13.8000382,-88.9140683
113,Congo,6332961,341500,4.1,18,0.69,0.0008,-2.9814344,23.8222636
114,Denmark,5977412,42430,1.5,41,0.87,0.0007,55.670249,10.3333283
115,Singapore,5832387,700,1,36,N.A.,0.0007,1.357107,103.8194992
116,Lebanon,5805962,10230,2.2,29,0.88,0.0007,33.8750629,35.843409
117,Finland,5617310,303890,1.3,43,0.86,0.0007,63.2467777,25.9209164
118,Liberia,5612817,96320,3.9,19,0.54,0.0007,5.7499721,-9.3658524
119,Norway,5576660,365268,1.4,40,0.86,0.0007,61.1529386,8.7876653
120,Slovakia,5506760,48088,1.6,42,0.54,0.0007,48.7411522,19.4528646
121,State of Palestine,5495443,6020,3.3,20,0.83,0.0007,,
122,Central African Republic,5330690,622980,6,14,0.44,0.0007,7.0323598,19.9981227
123,Oman,5281538,309500,2.5,29,0.93,0.0006,21.0000287,57.0036901
124,Ireland,5255017,68890,1.6,39,0.62,0.0006,52.865196,-7.9794599
125,New Zealand,5213944,263310,1.7,38,0.83,0.0006,-41.5000831,172.8344077
126,Mauritania,5169395,1030700,4.6,17,0.6,0.0006,20.2540382,-9.2399263
127,Costa Rica,5129910,51060,1.3,35,0.84,0.0006,10.2735633,-84.0739102
128,Kuwait,4934507,17820,1.5,35,0.92,0.0006,29.2733964,47.4979476
129,Panama,4515577,74340,2.1,30,0.7,0.0006,8.559559,-81.1308434
130,Croatia,3875325,55960,1.5,45,0.61,0.0005,45.3658443,15.6575209
131,Georgia,3807670,69490,1.8,37,0.62,0.0005,41.6808672,44.0287806
132,Eritrea,3535603,101000,3.7,19,0.74,0.0004,15.9500319,37.9999668
133,Mongolia,3475540,1553560,2.6,27,0.67,0.0004,46.8250388,103.8499736
134,Uruguay,3386588,175020,1.4,36,N.A.,0.0004,-32.8755548,-56.0201525
135,Puerto Rico,3242204,8870,0.9,45,N.A.,0.0004,,
136,Bosnia and Herzegovina,3164253,51000,1.5,45,0.56,0.0004,44.3053476,17.5961467
137,Qatar,3048423,11610,1.7,34,0.97,0.0004,25.3336984,51.2295295
138,Moldova,3034961,32850,1.7,38,0.57,0.0004,47.2879608,28.5670941
139,Namibia,3030131,823290,3.2,21,0.54,0.0004,-23.2335499,17.3231107
140,Armenia,2973840,28470,1.7,36,0.63,0.0004,40.7696272,44.6736646
141,Lithuania,2859110,62674,1.2,42,0.68,0.0004,55.3500003,23.7499997
142,Jamaica,2839175,10830,1.4,32,0.6,0.0003,18.1850507,-77.3947693
143,Albania,2791765,27400,1.3,37,0.69,0.0003,41.000028,19.9999619
144,Gambia,2759988,10120,3.9,18,0.6,0.0003,13.470062,-15.4900464
145,Gabon,2538952,257670,3.6,22,0.84,0.0003,-0.8999695,11.6899699
146,Botswana,2521139,566730,2.7,23,0.75,0.0003,-23.1681782,24.5928742
147,Lesotho,2337423,30360,2.7,22,0.32,0.0003,-29.6039267,28.3350193
148,Guinea-Bissau,2201352,28120,3.8,19,0.46,0.0003,11.815215,-15.2351044
149,Slovenia,2118697,20140,1.6,44,0.55,0.0003,46.1199444,14.8153333
150,Equatorial Guinea,1892516,28050,4.1,21,0.63,0.0002,1.613172,10.5170357
151,Latvia,1871871,62200,1.3,43,0.67,0.0002,56.8406494,24.7537645
152,North Macedonia,1823009,25220,1.5,41,0.69,0.0002,41.6171214,21.7168387
153,Bahrain,1607049,760,1.8,33,N.A.,0.0002,26.1551249,50.5344606
154,Trinidad and Tobago,1507782,5130,1.5,37,0.49,0.0002,10.7466905,-61.0840075
155,Timor-Leste,1400638,14870,2.6,21,0.35,0.0002,-8.7443169,126.063482
156,Estonia,1360546,42390,1.4,42,0.66,0.0002,58.7523778,25.3319078
157,Cyprus,1358282,9240,1.4,38,0.61,0.0002,34.9823018,33.1451285
158,Mauritius,1271169,2030,1.2,37,0.41,0.0002,-20.2759451,57.5703566
159,Eswatini,1242822,17200,2.7,22,0.31,0.0002,-26.5624806,31.3991317
160,Djibouti,1168722,23180,2.6,25,0.71,0.0001,11.8145966,42.8453061
161,Fiji,928784,18270,2.3,28,0.6,0.0001,-18.1239696,179.0122737
162,Réunion,878591,2500,2.2,38,N.A.,0.0001,,
163,Comoros,866628,1861,3.8,21,0.33,0.0001,-12.2045176,44.2832964
164,Guyana,831087,196850,2.4,26,0.27,0.0001,4.8417097,-58.6416891
165,Solomon Islands,819198,27990,3.5,20,0.23,0.0001,-8.7053941,159.1070694
166,Bhutan,791524,38117,1.4,30,0.49,0.0001,27.549511,90.5119273
167,Macao,720262,30,0.7,39,0.96,0.0001,,
168,Luxembourg,673036,2590,1.4,39,0.87,0.0001,49.8158683,6.1296751
169,Montenegro,638479,13450,1.8,40,0.68,0.0001,42.9868853,19.5180992
170,Suriname,634431,156000,2.2,28,0.62,0.0001,4.1413025,-56.0771187
171,Western Sahara,590506,266000,2.2,32,0.97,0.0001,,
172,Malta,539607,320,1.1,41,0.77,0.0001,35.8885993,14.4476911
173,Maldives,527799,300,1.6,32,0.39,0.0001,3.7203503,73.2244152
174,Micronesia,526923,700,2.8,26,0.75,0.0001,8.6062347,151.8327443
175,Cabo Verde,524877,4030,1.5,28,0.78,0.0001,16.0000552,-24.0083947
176,Brunei,462721,5270,1.7,32,0.8,0.0001,4.4137155,114.5653908
177,Belize,417072,22810,2,26,0.48,0.0001,17.1204943,-88.6859028
178,Bahamas,401283,10010,1.4,35,0.88,0,24.7736546,-78.0000547
179,Iceland,393396,100250,1.5,36,0.84,0,64.9841821,-18.1059013
180,Guadeloupe,375106,1690,2.1,47,N.A.,0,,
181,Martinique,343195,1060,2,49,N.A.,0,,
182,Vanuatu,327777,12190,3.6,20,0.25,0,-16.5255069,168.1069154
183,Mayotte,326505,375,4.6,17,0.42,0,,
184,French Guiana,308522,82200,3.3,25,0.94,0,,
185,New Caledonia,292639,18280,2,34,0.75,0,,
186,Barbados,282467,430,1.7,39,0.32,0,13.1500331,-59.5250305
187,French Polynesia,281807,3660,1.5,35,0.66,0,,
188,Sao Tome & Principe,235536,960,3.6,19,0.78,0,,
189,Samoa,218019,2830,3.8,20,0.16,0,-13.7693895,-172.12005
190,Curaçao,185482,444,1.1,38,0.8,0,,
191,Saint Lucia,179744,610,1.4,34,0.2,0,13.8250489,-60.975036
192,Guam,167777,540,2.7,31,0.99,0,,
193,Kiribati,134518,810,3.1,23,0.57,0,0.3448612,173.6641773
194,Seychelles,130418,460,2.1,34,0.44,0,-4.6574977,55.4540146
195,Grenada,117207,340,1.5,34,0.35,0,12.1360374,-61.6904045
196,Aruba,108066,180,1.6,41,0.44,0,,
197,Tonga,104175,720,3.1,21,0.26,0,-19.9160819,-175.202642
198,St. Vincent & Grenadines,100616,390,1.8,34,0.61,0,,
199,Antigua and Barbuda,93772,440,1.6,36,0.28,0,17.2234721,-61.9554608
200,U.S. Virgin Islands,84905,350,2.1,45,N.A.,0,,
201,Isle of Man,84160,570,1.5,46,0.56,0,54.1936805,-4.5591148
202,Andorra,81938,470,1.1,43,0.83,0,42.5407167,1.5732033
203,Cayman Islands,74457,240,1.5,38,0.9,0,19.70318225,-79.91746272
204,Dominica,66205,750,1.5,36,0.83,0,15.4113138,-61.3653618
205,Bermuda,64636,50,1.4,46,0.93,0,32.3040273,-64.7563086
206,Greenland,55840,410450,1.9,35,0.9,0,77.6192349,-42.8125967
207,Faeroe Islands,55400,1396,2.2,37,0.4,0,62.0282362,-6.8819254
208,Saint Kitts & Nevis,46843,260,1.5,36,0.39,0,,
209,American Samoa,46765,200,2.3,29,N.A.,0,,
210,Turks and Caicos,46535,950,1.5,39,0.79,0,,
211,Northern Mariana Islands,44278,460,2.3,37,N.A.,0,,
212,Sint Maarten,43350,34,1.4,42,1,0,,
213,Liechtenstein,39870,160,1.5,44,0.15,0,47.1416307,9.5531527
214,British Virgin Islands,39471,150,1,38,0.43,0,18.4024395,-64.5661642
215,Gibraltar,39329,10,1.9,39,0.9,0,36.1285933,-5.3474761
216,Monaco,38631,1,2.1,54,N.A.,0,43.7323492,7.4276832
217,Marshall Islands,37548,180,2.9,21,N.A.,0,8.230817,167.7953224
218,San Marino,33581,60,1.2,48,1,0,43.9458623,12.458306
219,Caribbean Netherlands,30675,328,1.5,40,0.66,0,,
220,Saint Martin,26129,53,2.7,41,0,0,,
221,Palau,17695,460,1.9,38,N.A.,0,5.3783537,132.9102573
222,Anguilla,14598,90,1.4,38,N.A.,0,18.1954947,-63.0750234
223,Cook Islands,13729,240,2,36,0.98,0,-19.99697155,-157.7858714
224,Nauru,11947,20,3.3,20,0.95,0,-0.5252306,166.9324426
225,Wallis & Futuna,11277,140,1.4,38,0,0,,
226,Saint Barthelemy,11258,21,0.8,39,0,0,,
227,Tuvalu,9646,30,3.2,24,0.83,0,-8.6405212,179.1582918
228,Saint Pierre & Miquelon,5628,230,1.3,47,N.A.,0,,
229,Saint Helena,5237,390,1.6,51,0.33,0,,
230,Montserrat,4389,100,1.4,42,0.11,0,16.7417041,-62.1916844
231,Falkland Islands,3470,12170,1.7,42,0.68,0,-51.9492937,-59.5383657
232,Tokelau,2506,10,2.6,27,0,0,-9.1676396,-171.819687
233,Niue,1819,260,2.5,36,0.44,0,-19.0536414,-169.861341
234,Holy See,496,0,1,59,N.A.,0,,